1165 13 1 11.46223791044098 6.472198087128282 1.7588028255201649 0 0 0
1166 13 1 11.031994870265958 5.6543479017003 2.036718281327089 0 0 0
1167 13 1 11.450687630059182 4.836110216581655 1.7427651157574395 0 0 0
1168 13 1 10.855322319581695 4.098353165188464 1.5625439177820888 0 0 0
1169 13 1 11.075317654070036 3.5560996292114844 0.7952185920408974 0 0 0
1170 13 1 10.581314486181103 3.746217673610494 15.007929742792683 0 0 -1
1171 13 1 11.027387218994239 3.531963038843437 14.179473909014288 0 0 -1
1172 13 1 11.830140137451899 3.0020605855016242 14.257037701147198 0 0 -1
1173 13 1 11.806010969483546 2.292410686385912 14.910520527194073 0 0 -1
1174 13 1 11.708717607731163 2.5684505813290137 0.8104821563375904 0 0 0
1175 13 1 11.491636842878256 1.8701471652730408 1.4401433991145582 0 0 0
1176 13 1 11.284764168474362 2.159865244266207 2.3370782525400955 0 0 0
1177 13 1 11.974739982067032 2.017190389472054 2.996473628977177 0 0 0
1178 13 1 12.59152643343012 1.298003832386522 2.8132519885457423 0 0 0
1179 13 1 13.431764818322101 1.5539931864001773 2.4136347877325335 0 0 0
1180 13 1 14.097464988730833 1.9040680439174 3.018213878714087 0 0 0
1181 13 1 14.53796390527244 2.715373369731541 2.7371989808327113 0 0 0
1182 13 1 14.14938503024151 3.5390065073930677 3.056353978326915 0 0 0
1183 13 1 14.675971958173808 4.0343501451787205 3.695545567630231 0 0 0
1184 13 1 0.5568560995427543 4.250105488358527 3.4238198270572004 1 0 0
1185 13 1 1.0055759571911693 4.925052335063178 3.947577636999384 1 0 0
1186 13 1 0.6636649847451697 5.8232659316348325 3.8607777415222433 1 0 0
1187 13 1 0.9556355653781772 6.312675492830429 3.0820245961320256 1 0 0
1188 13 1 0.7187491550865133 5.928868745527908 2.228911350809819 1 0 0
1189 13 1 14.90937652507429 5.435497005416294 2.203551861947825 0 0 0
1190 13 1 14.259617898201052 5.734829850137363 1.555911085841967 0 0 0
1191 13 1 13.574768775741797 6.3279762569972675 1.8881519916557625 0 0 0
1192 13 1 12.818467152331351 6.467965136794099 1.3053690406697624 0 0 0
1193 13 1 11.969080464967464 6.6064683731295535 1.7419284396678894 0 0 0
1194 13 1 11.946100735398122 6.42201578345604 2.6888572512433178 0 0 0
1195 13 1 12.67076662684977 6.790888677743404 3.2084889800923664 0 0 0
1196 13 1 12.422640733513319 7.2070758165452 4.043022865894471 0 0 0
1197 13 1 13.121554956187305 7.69466394894313 4.495794024967923 0 0 0
1198 13 1 13.933167783667697 7.83393204816533 3.9926896473201854 0 0 0
1199 13 1 13.894950611574906 7.601273090019508 3.0569363374399963 0 0 0
1200 13 1 13.41464875117731 8.215596627501355 2.488480785796424 0 0 0
1201 13 1 12.735477454173736 7.82585015486104 1.9245224217384762 0 0 0
1202 13 1 11.827662322963238 7.902109506806143 2.2427694936593014 0 0 0
1203 13 1 11.207042141645026 7.242012706444433 1.910613198080275 0 0 0
1204 13 1 11.083768066313322 6.461827991512751 2.4649960197279883 0 0 0
1205 13 1 10.236349192822649 6.009180324654775 2.3743519766814125 0 0 0
1206 13 1 9.873863819260386 5.96673980332868 1.4810277600036184 0 0 0
1207 13 1 9.886084824328407 6.791910729272012 0.9808591984036825 0 0 0
1208 13 1 10.055033921996674 6.709365887563658 0.03435639782440347 0 0 0
1209 13 1 9.74375095609036 7.438949828687504 14.504361384308488 0 0 -1
1210 13 1 9.130099930298165 8.05296597009512 14.925836883756663 0 0 -1
1211 13 1 8.22753191898584 7.732833211329818 0.0250443535310092 0 0 0
1212 13 1 7.546077618609251 8.194823440875576 14.541228106794145 0 0 -1
1213 13 1 7.337374343621949 7.824672292315846 13.67482400348583 0 0 -1
1214 13 1 7.404409949889029 8.43290735224188 12.928646183278623 0 0 -1
1215 13 1 7.560668810493639 9.358744165324936 13.151433893942293 0 0 -1
1216 13 1 7.6672554297815605 9.554832464829403 14.090270232920615 0 0 -1
1217 13 1 8.50547317693206 9.95983208142847 14.344418455256616 0 0 -1
1218 13 1 8.749539900448017 9.876963598271967 0.25477664212114437 0 0 0
1219 13 1 8.562809234591853 9.024093849728835 0.6658360665951317 0 0 0
1220 13 1 7.700823931556535 8.940342860707538 1.0915027310041086 0 0 0
1221 13 1 7.142751123803651 9.727391996220522 1.073243499501214 0 0 0
1222 13 1 6.944576947618301 10.084167254193423 0.19879315145872845 0 0 0
1223 13 1 7.1432569804401576 9.506106375565743 14.471651330080565 0 0 -1
1224 13 1 7.755231753376425 9.860152684268105 13.814868954720328 0 0 -1
1225 13 1 7.6892725068791234 9.482185204753215 12.929422760854962 0 0 -1
1226 13 1 7.232334169316108 10.022060814386094 12.272942234267411 0 0 -1
1227 13 1 7.495865430550024 9.883482138370264 11.355024904162919 0 0 -1
1228 13 1 7.9424820432291 10.624466984378214 10.927590629372467 0 0 -1
1229 13 1 7.590365359199638 11.500795041488885 11.125802579437874 0 0 -1
1230 13 1 6.638573362693441 11.609489981902342 11.00960272868384 0 0 -1
1231 13 1 6.129781045695461 10.795580297655366 10.910071808599596 0 0 -1
1232 13 1 6.497263649658818 10.012950121967284 11.338640990747297 0 0 -1
1233 13 1 6.143783623197384 9.804781186418047 12.21210682589205 0 0 -1
1234 13 1 6.789619456126151 9.751516470882716 12.927148046371084 0 0 -1
1235 13 1 7.631463907484304 9.335126022012465 12.705468291302832 0 0 -1
1236 13 1 8.420485994259955 9.867582797928016 12.864083953712976 0 0 -1
1237 13 1 8.820147529599787 9.780052687897404 13.738060004304659 0 0 -1
1238 13 1 8.36156839798983 9.197209743022022 14.35549362961255 0 0 -1
1239 13 1 8.228596893107365 9.545719494271978 0.22590267211416304 0 0 0
1240 13 1 8.023315202301823 8.894608656957509 0.9079137460357423 0 0 0
1241 13 1 8.706130898536005 8.235058696747835 1.0810656301249577 0 0 0
1242 13 1 9.617915915621666 8.544418652320665 1.016493960593543 0 0 0
1243 13 1 9.81282188788303 9.132293552837966 0.27646709397407765 0 0 0
1244 13 1 9.05873480276547 9.390458158822659 14.752056067309896 0 0 -1
1245 13 1 8.81483430146518 10.323575317834559 14.784148325301901 0 0 -1
1246 13 1 8.976101921176259 10.829990047312101 13.97869076800859 0 0 -1
1247 13 1 9.842140360434762 11.250174340818715 13.910517597207757 0 0 -1
1248 13 1 10.601619238121177 10.684317347767209 14.095511374840644 0 0 -1
1249 14 1 9.649890538190974 1.3723221346007493 9.720048772981144 0 0 0
1250 14 1 10.324125720953305 1.7445104384789483 9.138578408489783 0 0 0
1251 14 1 9.998504417840211 2.212852998289307 8.360214089144907 0 0 0
1252 14 1 9.737170759395932 1.6601253222173151 7.613607207936205 0 0 0
1253 14 1 8.818554921450753 1.364588494916635 7.608322703671378 0 0 0
1254 14 1 8.241839402174975 1.766994496805681 8.26915068391294 0 0 0
1255 14 1 8.673831968710497 2.07423879148196 9.075505671401038 0 0 0
1256 14 1 9.638018887352423 2.1061151562638436 9.052000708348928 0 0 0
1257 14 1 10.028600065567487 2.4830337841964294 8.254126225023668 0 0 0
1258 14 1 10.408247053255918 3.3654198233166563 8.34625679923666 0 0 0
1259 14 1 9.807372138908468 4.102654218529089 8.182978558727703 0 0 0
1260 14 1 9.01929920590048 3.8981687898627557 7.664951762390551 0 0 0
1261 14 1 8.537357236119414 3.1037213883197694 7.925355802192434 0 0 0
1262 14 1 7.9939279225991955 3.180786030708658 8.719062688958836 0 0 0
1263 14 1 7.395712095741649 3.9373909752268337 8.749258424217123 0 0 0
1264 14 1 7.223455905224183 4.304658521456086 9.624853852662905 0 0 0
1265 14 1 8.001905872514461 4.531976044587461 10.147890555106605 0 0 0
1266 14 1 8.810136386631088 4.050470307120568 9.933086782241153 0 0 0
1267 14 1 9.431944211047478 3.923860296354605 10.660101180082348 0 0 0
1268 14 1 9.341784581885943 3.099759283882279 11.154017936744378 0 0 0
1269 14 1 8.443557754708433 2.75956863518904 11.247205325806933 0 0 0
1270 14 1 7.80470702548161 3.06996920773501 10.593947160661262 0 0 0
1271 14 1 7.145561654556675 3.698185901653201 10.913472066530469 0 0 0
1272 14 1 6.319226634308003 3.3165647839053976 11.234035253436796 0 0 0
1273 14 1 6.37443967024308 2.826128600529126 12.063281218575092 0 0 0
1274 14 1 6.010125292912007 1.9326339134014772 12.050347597870331 0 0 0
1275 14 1 5.964277445002322 1.507933555940357 11.185042691369482 0 0 0
1276 14 1 6.0136249577892915 2.0971936940929483 10.422440362126956 0 0 0
1277 14 1 5.599425439322488 1.7750729871183366 9.61256258799061 0 0 0
1278 14 1 5.627867776596088 2.3742978449360743 8.856688522273494 0 0 0
1279 14 1 6.347900201321749 3.0167711993461155 8.854179295939945 0 0 0
1280 14 1 6.237364631714556 3.7769843743645857 9.438202254718062 0 0 0
1281 14 1 6.762577158656308 3.7673194845481697 10.24769801841809 0 0 0
1282 14 1 6.615845941470076 4.502838398320705 10.854910400855992 0 0 0
1283 14 1 6.846983026540651 5.378298352897156 10.521188187273987 0 0 0
1284 14 1 6.3917943160264 6.121639058675319 10.935280970299232 0 0 0
1285 14 1 5.72048861780136 6.558449284706688 10.39697763019719 0 0 0
1286 14 1 6.046791373795025 7.057300185975905 9.63809734337072 0 0 0
1287 14 1 6.754504314855412 7.687616651691581 9.819944933685676 0 0 0
1288 14 1 6.614172437263038 8.585275843027333 9.494768150471005 0 0 0
1289 14 1 6.572546114679609 9.276162362537939 10.167202583279662 0 0 0
1290 14 1 7.169519721401888 9.170954243103916 10.918054608969245 0 0 0
1291 14 1 7.161742774414642 9.885251149739899 11.566856927295728 0 0 0
1292 14 1 7.829890314929125 9.832224218296668 12.261113370295114 0 0 0
1293 14 1 8.748270922564945 9.862228024356027 11.966322204992604 0 0 0
1294 14 1 8.926803704531546 9.473913574787106 11.101126889460181 0 0 0
1295 14 1 9.818431812315106 9.129308619794461 10.968946170727001 0 0 0
1296 14 1 10.456979865379205 9.333081832314656 11.663178020894684 0 0 0
1297 14 1 11.289082021492064 9.723974761646767 11.36986296913209 0 0 0
1298 14 1 11.225111612167183 10.359493677400097 10.646503795242301 0 0 0
1299 14 1 11.571832605833382 11.241635655702087 10.827708327935532 0 0 0
1300 14 1 10.9404723460027 11.967373100456204 10.750803298267137 0 0 0
1301 14 1 10.899428997902188 12.572510947480069 11.501368838160902 0 0 0
1302 14 1 10.674960000985914 12.17560100924446 12.35183998426358 0 0 0
1303 14 1 10.102518332226726 11.39948364148648 12.317527197541748 0 0 0
1304 14 1 10.513240821333783 10.585672618929895 12.000914411149433 0 0 0
1305 14 1 10.403143217413085 10.395083057429494 11.061351142040852 0 0 0
1306 14 1 10.485559631308536 9.468091162936268 10.806167752564834 0 0 0
1307 14 1 10.67498714124215 9.301917276548512 9.874648317467994 0 0 0
1308 14 1 10.182766651004883 9.838635278253062 9.241499223149086 0 0 0
1309 14 1 9.288270684834155 10.087517641724009 9.50448122948679 0 0 0
1310 14 1 8.981290193431146 9.730794194062073 10.346939750593998 0 0 0
1311 14 1 9.27015652788925 10.204662369897498 11.136389047729121 0 0 0
1312 14 1 10.219272080293562 10.19563726845759 11.310524672252804 0 0 0
1313 14 1 10.78379281483023 10.498022364634524 10.588648925404192 0 0 0
1314 14 1 11.079563251817225 11.415152267269546 10.639811316837669 0 0 0
1315 14 1 11.60131319117063 11.732737281929113 9.892722460510393 0 0 0
1316 14 1 12.19406031410928 11.088087879551514 9.487379400544942 0 0 0
1317 14 1 13.092676090854795 11.39285196539035 9.311784589212525 0 0 0
1318 14 1 13.378723865761025 11.355493899966092 8.390912152107937 0 0 0
1319 14 1 12.99442055012349 10.648832900936709 7.857839742354075 0 0 0
1320 14 1 12.03768676147884 10.683978495828368 7.736801546624952 0 0 0
1321 14 1 11.69706786574225 10.258956089322226 6.9402089770921265 0 0 0
1322 14 1 12.355796885874831 10.007204973796169 6.281481071302073 0 0 0
1323 14 1 12.062395203752004 9.379961624203125 5.609390130045766 0 0 0
1324 14 1 11.110531328937045 9.340427794608651 5.4557111134565055 0 0 0
1325 14 1 10.552022678198828 9.610972367147431 6.194696039771232 0 0 0
1326 14 1 10.467068997758435 10.562150371717767 6.33350625481761 0 0 0
1327 14 1 10.666641421808134 11.119463399410472 5.571405187554933 0 0 0
1328 14 1 11.55367853876349 11.498630015724668 5.546448620956783 0 0 0
1329 14 1 11.691719282403863 12.207959007172855 4.906900237340417 0 0 0
1330 14 1 12.120069899113648 13.003805917706782 5.245084276227449 0 0 0
1331 14 1 13.010597896378853 12.886468061406337 5.597811810686606 0 0 0
1332 14 1 13.584744785525452 12.288236220279845 5.1041530075181765 0 0 0
1333 14 1 14.478547316877144 12.178814947649917 5.451095394731598 0 0 0
1334 14 1 14.595010501042315 11.478000464629623 6.104180677924461 0 0 0
1335 14 1 14.742890055976044 10.592202511472758 5.751025438099674 0 0 0
1336 14 1 0.6329127845545912 10.381320954213427 5.507360258774178 1 0 0
1337 14 1 1.266128351339482 11.106674468730434 5.571588951420923 1 0 0
1338 14 1 1.581995104124779 11.313906586617993 6.459568705582412 1 0 0
1339 14 1 1.4604250476175693 10.623466049075992 7.122695831765271 1 0 0
1340 14 1 2.229713062487747 10.068604148852193 7.300316838003631 1 0 0
1341 14 1 2.4215004868516203 9.389597727353653 6.641991034605638 1 0 0
1342 14 1 1.66956608859984 9.082429340996805 6.120965849850947 1 0 0
1343 14 1 1.8410145446186306 8.92509692764595 5.184441990764611 1 0 0
1344 14 1 2.7411285453750978 8.66038862941918 4.958722469030073 1 0 0
1345 15 1 2.454330058340659 11.333743267765495 6.697735351138902 0 0 0
1346 15 1 3.0575268382379006 11.451541982405047 7.4417125736066785 0 0 0
1347 15 1 2.7355076987081337 12.006561365292288 8.162463680713683 0 0 0
1348 15 1 2.24044169672698 12.792602659377218 7.901171243632767 0 0 0
1349 15 1 2.7526345880324907 13.606401262901429 7.819836902803418 0 0 0
1350 15 1 2.8621137807137558 14.11904097288803 8.630046649791637 0 0 0
1351 15 1 3.433333413043578 13.728574283412893 9.302704732365026 0 0 0
1352 15 1 3.7006475170230346 12.81393635106258 9.150370814541049 0 0 0
1353 15 1 3.1551470894824534 12.138870345883204 9.572200368038905 0 0 0
1354 15 1 2.572230165389508 11.640481757928058 8.98650277114944 0 0 0
1355 15 1 1.9181580352347871 12.158236658148105 8.501379578699323 0 0 0
1356 15 1 1.315318473236315 11.656606727709006 7.939083504217958 0 0 0
1357 15 1 0.37615183994751034 11.848475422068415 8.050337443661855 0 0 0
1358 15 1 0.022468959244206665 12.558804877146983 7.501187659772983 0 0 0
1359 15 1 0.28420795837316915 13.454023155368258 7.748779926763503 0 0 0
1360 15 1 1.0270306186298308 13.522576621953041 8.360939969259274 0 0 0
1361 15 1 1.29411619917921 14.417992497755021 8.602022324533092 0 0 0
1362 15 1 2.201251395914926 14.517918944497424 8.91562308997331 0 0 0
1363 15 1 2.745436722675374 0.1357885953166047 8.437352892533816 0 1 0
1364 15 1 2.9225791087156936 0.9668141700192123 8.894782744268639 0 1 0
1365 15 1 2.985006604403546 1.751194935702717 8.3361463489202 0 1 0
1366 15 1 3.229816484786862 1.5955681027316189 7.415780437270878 0 1 0
1367 15 1 3.7767458560790086 0.8179723542004815 7.250135894094006 0 1 0
1368 15 1 4.683649073483529 0.9916896229548051 6.969825593181137 0 1 0
1369 15 1 5.376022283758127 0.5820384125283731 7.502770452890099 0 1 0
1370 15 1 6.002659609629284 0.025071955353931585 7.0249221219234705 0 1 0
1371 15 1 6.51422006198233 14.427685190910786 7.562397811613022 0 0 0
1372 15 1 7.449427123406416 14.347650282322162 7.3383282561849486 0 0 0
1373 15 1 8.072362061330534 14.623843581708766 8.02162491539485 0 0 0
1374 15 1 8.81293013522647 0.14639923449329295 7.7235135215566135 0 1 0
1375 15 1 9.628399088304334 0.06393727906072222 8.232861548422653 0 1 0
1376 15 1 10.430182439118983 14.917652724810267 7.722120267788387 0 0 0
1377 15 1 11.094370789536576 0.5979002661139194 7.739926829717838 0 1 0
1378 15 1 11.254768077739893 1.0490766765394461 6.902109691785845 0 1 0
1379 15 1 11.666452958174231 1.9196893060132716 6.963544279946204 0 1 0
1380 15 1 11.255404528952772 2.538502830037878 7.579445255200194 0 1 0
1381 15 1 11.297741695599813 2.2961903496185734 8.512567554876577 0 1 0
1382 15 1 10.611521733788042 1.6932564029408042 8.82369103511331 0 1 0
1383 15 1 10.685918562272049 1.4069283887705026 9.742225944745389 0 1 0
1384 15 1 9.856800166880987 1.3365495549205377 10.230932918473071 0 1 0
1385 15 1 9.616889803838532 0.45095951602914397 10.529928404594811 0 1 0
1386 15 1 10.304512903757473 14.79798236626139 10.452061194039267 0 0 0
1387 15 1 10.644382987079831 14.642786561582701 9.562326633244542 0 0 0
1388 15 1 10.937778008887275 13.74307256637861 9.37349049260272 0 0 0
1389 15 1 10.367038514534107 13.0360036634929 9.69835199564284 0 0 0
1390 15 1 9.511615315596533 13.311778128296325 10.049670363055915 0 0 0
1391 15 1 9.164166565781798 12.782980448990884 10.778283690283295 0 0 0
1392 15 1 9.583713692639552 12.919495615601287 11.636519565570932 0 0 0
1393 15 1 9.136170591245268 13.532529663538174 12.232438543674919 0 0 0
1394 15 1 8.200230807681866 13.35931809226497 12.391307902332768 0 0 0
1395 15 1 7.613535828220025 14.123179088552229 12.331890906234815 0 0 0
1396 15 1 6.731889930596637 13.9518567892713 11.978940228415741 0 0 0
1397 15 1 6.450236424755099 13.02887815539545 11.976343296410946 0 0 0
1398 15 1 6.303880107329864 12.634627701939579 11.107797725758743 0 0 0
1399 15 1 6.283833089270827 13.248510633018064 10.363505535824292 0 0 0
1400 15 1 5.408447321310093 13.537191165166139 10.077868865190956 0 0 0
1401 15 1 5.046627217877951 13.086503082405155 9.30508722409848 0 0 0
1402 15 1 5.4756266492098415 12.257392092705784 9.060629754021086 0 0 0
1403 15 1 5.375597950475832 11.985729883740389 8.140076168590223 0 0 0
1404 15 1 6.007708831391564 12.36457710743409 7.517070859361235 0 0 0
1405 15 1 6.414446037161276 11.744971952296737 6.899107027757914 0 0 0
1406 15 1 6.01655292111394 10.866756455676374 6.858565571222882 0 0 0
1407 15 1 6.314178162171078 10.30144633545438 6.135330696607263 0 0 0
1408 15 1 5.849497869202336 10.409376267538693 5.296493194413452 0 0 0
1409 15 1 6.199110758512944 9.90435370527141 4.552216337841335 0 0 0
1410 15 1 5.7699336691608725 9.05784995782837 4.3776785724718605 0 0 0
1411 15 1 5.900333962807083 8.372945036394524 5.044856218989393 0 0 0
1412 15 1 5.633450269858017 7.48079583958717 4.791739832570308 0 0 0
1413 15 1 5.529727726435629 7.323743972235065 3.8452720069432553 0 0 0
1414 15 1 5.472610902957181 6.399264319282983 3.574532206113524 0 0 0
1415 15 1 5.325867396144302 6.243248806923296 2.6336015481416437 0 0 0
1416 15 1 4.660767765258582 6.800967184127839 2.2119171961388675 0 0 0
1417 15 1 4.867711812990861 7.103124611424098 1.3191125981232217 0 0 0
1418 15 1 4.234751409115513 6.858022801269814 0.6331743867768624 0 0 0
1419 15 1 3.790313540107978 6.009811617384078 0.752496505946751 0 0 0
1420 15 1 2.8258525905875436 6.0315494452807865 0.7286733304978856 0 0 0
1421 15 1 2.3929986895765625 5.226731728574848 0.41862342603763825 0 0 0
1422 15 1 1.77545687579402 5.335299370400093 14.704666209163513 0 0 -1
1423 15 1 0.921213479564059 4.897477366683724 14.803686980011243 0 0 -1
1424 15 1 0.17186469218668865 5.473289007992157 14.998987642042241 0 0 -1
1425 15 1 0.28538124038739277 6.075692622969741 0.7246898019253916 0 0 0
1426 15 1 14.728601529895244 6.849613821800109 0.7335129609488202 -1 0 0
1427 15 1 14.643760348737615 7.322333513435783 14.916098772755852 -1 0 -1
1428 15 1 14.793101743856411 8.275019106237826 14.952324578080042 -1 0 -1
1429 15 1 14.072647767840738 8.827954942116975 14.626083823661123 -1 0 -1
1430 15 1 13.375522716879733 9.03131985147526 0.24202053837482485 -1 0 0
1431 15 1 12.619378250602235 8.431770877289718 0.24542254821877663 -1 0 0
1432 15 1 12.806719998829763 7.517441441187074 0.49063623390387434 -1 0 0
1433 15 1 13.319210534654315 7.005852127734837 14.872366775028073 -1 0 -1
1434 15 1 14.022223729391467 6.4561073980167825 0.21990598613040024 -1 0 0
1435 15 1 14.719813541648636 6.196922497032222 14.625145807812704 -1 0 -1
1436 15 1 14.467627382602846 6.151700592258519 13.694779148632378 -1 0 -1
1437 15 1 14.787947479356038 5.382835617880715 13.207473611221776 -1 0 -1
1438 15 1 14.474510835491676 5.298404817428475 12.298708564458849 -1 0 -1
1439 15 1 13.62820798489473 5.718884396478029 12.103277224408735 -1 0 -1
1440 15 1 13.33453097581379 6.3890361176484936 12.732463591830602 -1 0 -1
1441 16 1 9.505056578118879 0.3966057927588622 5.580918006188639 0 0 0
1442 16 1 8.990291749312632 14.900307692673383 4.948375820090995 0 -1 0
1443 16 1 8.17197000698318 0.2875976107697831 4.638489469174701 0 0 0
1444 16 1 7.545321553319276 0.5503295406906261 5.323696480610444 0 0 0
1445 16 1 7.910513017831427 1.0615476822604606 6.0561691462965825 0 0 0
1446 16 1 8.798329203157799 1.4153822305813328 5.922720528892405 0 0 0
1447 16 1 9.160803507707953 1.3217222179548287 5.03330207811927 0 0 0
1448 16 1 10.087778040653372 1.5680383086089087 4.92713429225407 0 0 0
1449 16 1 10.345384415013768 1.873840956614231 4.048869698659509 0 0 0
1450 16 1 9.720917980956571 1.68775149166542 3.3370850516131227 0 0 0
1451 16 1 9.130149391524903 2.411019559622339 3.0939785407690437 0 0 0
1452 16 1 9.021134159341287 2.5672234984519484 2.147965322760932 0 0 0
1453 16 1 8.71423280417359 1.8141833841475226 1.628381696725036 0 0 0
1454 16 1 7.7759619761930985 1.811230851012958 1.402850909671713 0 0 0
1455 16 1 7.439628371005334 0.9982057524398371 1.0064989258094386 0 0 0
1456 16 1 6.615882783246345 1.0797333911393459 0.5104934311063261 0 0 0
1457 16 1 5.94456294296225 1.6541751953407413 0.8985285914034069 0 0 0
1458 16 1 5.368773458832145 1.2459182998647762 1.5565694543150563 0 0 0
1459 16 1 5.0291394875689335 1.8332319898875262 2.242817510833863 0 0 0
1460 16 1 5.596698296549022 2.5763387556104966 2.481342840905633 0 0 0
1461 16 1 6.472239120800019 2.5860293513000485 2.075683676797315 0 0 0
1462 16 1 6.556262017159476 2.1083537213415724 1.2414228390306512 0 0 0
1463 16 1 6.969811782666056 1.2379927940487363 1.2931282322831947 0 0 0
1464 16 1 7.246140353422319 0.9535139820128187 2.172866447030305 0 0 0
1465 16 1 6.95129926225081 1.5058944578366429 2.9071480965936267 0 0 0
1466 16 1 6.042838244563164 1.3671220701472535 3.2015386598882145 0 0 0
1467 16 1 5.876310214776552 1.5140191050641931 4.140641783313967 0 0 0
1468 16 1 4.950904343490354 1.6165730286376991 4.394278661840538 0 0 0
1469 16 1 4.732919839092492 1.374918594860624 5.302744891525656 0 0 0
1470 16 1 3.7933870946178807 1.3635377554762087 5.522685107391034 0 0 0
1471 16 1 3.5302293925876036 0.7493293531605367 6.218904226912301 0 0 0
1472 16 1 3.102952403288242 14.955225476011503 5.924669232134114 0 -1 0
1473 16 1 2.910683941662132 14.896853040775973 4.980820463809124 0 -1 0
1474 16 1 2.1970228934055918 14.296976132539205 4.731700807487769 0 -1 0
1475 16 1 2.043076337787447 13.553627313044405 5.327484317304034 0 -1 0
1476 16 1 1.4350434230163174 12.875680641493151 5.008251980145822 0 -1 0
1477 16 1 0.5670517003720814 12.85496168926767 5.429424266080886 0 -1 0
1478 16 1 0.10079969593866522 12.010808796106321 5.394211181451137 0 -1 0
1479 16 1 14.318607190072559 11.993474296462864 4.857478727009969 -1 -1 0
1480 16 1 14.344264108098173 11.424387253242143 4.078564957844392 -1 -1 0
1481 16 1 14.561162002298145 11.85937035138679 3.2449163461259403 -1 -1 0
1482 16 1 0.0790381339120163 12.657966549409714 3.312795514855221 0 -1 0
1483 16 1 14.688218331428184 13.471314129676475 2.994580407590746 -1 -1 0
1484 16 1 0.06861604076170558 13.867306887718438 2.2107240728085493 0 -1 0
1485 16 1 0.4722600982788965 14.734932240812768 2.335314287107259 0 -1 0
1486 16 1 1.3988608351667118 14.81051343735029 2.076618409426704 0 -1 0
1487 16 1 1.9646239361331368 0.29366379512289953 2.675281103190862 0 0 0
1488 16 1 1.9745318929514788 1.2495890971473287 2.543623785349471 0 0 0
1489 16 1 1.2215609175479614 1.7332579894045672 2.9046280967676665 0 0 0
1490 16 1 1.2057658777178943 2.682005659486098 2.7289768080401657 0 0 0
1491 16 1 1.4289394910002287 2.9484175912096795 1.828730607842786 0 0 0
1492 16 1 1.3433229241608409 3.8895817793532785 1.6335261651714248 0 0 0
1493 16 1 1.3908251216870298 4.133323146375833 0.7010248583454466 0 0 0
1494 16 1 1.1531025823016918 3.4418165851032505 0.07131725160629365 0 0 0
1495 16 1 1.8888113476286108 2.948693660369095 14.707771089469507 0 0 -1
1496 16 1 2.3045885294905233 3.3452777253080157 13.932480553941383 0 0 -1
1497 16 1 3.1872304537302583 3.7112206709900697 14.067587896746714 0 0 -1
1498 16 1 3.8587529605793556 3.090744866522826 14.376282404093107 0 0 -1
1499 16 1 4.008943183793537 3.0709060441590736 0.3097344054746767 0 0 0
1500 16 1 4.907927018529794 2.8614678246301146 0.5911392687649801 0 0 0
1501 16 1 5.6166025206361105 3.2617087233756443 0.07266915806839513 0 0 0
1502 16 1 6.0798982228109395 2.6722092970995703 14.484738035950175 0 0 -1
1503 16 1 7.023248731833192 2.8403178844720927 14.370482532892034 0 0 -1
1504 16 1 7.263309985381401 3.736877792420991 14.106331201258966 0 0 -1
1505 16 1 6.753611526252584 4.113271287644814 13.37848477685688 0 0 -1
1506 16 1 5.941598444160348 3.6465316925131503 13.146075859542172 0 0 -1
1507 16 1 5.965431760573061 2.686263595189601 13.238499635116304 0 0 -1
1508 16 1 5.76801202446476 2.341800885538344 14.118042635460595 0 0 -1
1509 16 1 6.186428043347103 1.5027827861183205 14.34651947014687 0 0 -1
1510 16 1 5.9339957662708755 1.122958413641019 0.1773702636697969 0 0 0
1511 16 1 5.130875267694204 1.4787657797927025 0.5768994653036188 0 0 0
1512 16 1 4.416025595980177 1.6959465876659436 14.985705633615302 0 0 -1
1513 16 1 3.8410202480575535 2.4242163075445227 0.23110839376901637 0 0 0
1514 16 1 3.2645947071872357 2.7787644853261213 14.562755936722862 0 0 -1
1515 16 1 3.460534538009366 2.4965625013128694 13.66098289270548 0 0 -1
1516 16 1 4.22170221045657 1.9125060673056176 13.557412354828955 0 0 -1
1517 16 1 4.857813947978247 1.9153634840512552 14.283069775763028 0 0 -1
1518 16 1 4.6205766196277125 2.450442096662737 0.030712591344197904 0 0 0
1519 16 1 5.302556625578305 2.544517244884041 0.7069360292482436 0 0 0
1520 16 1 5.160795734260297 2.046958902431392 1.5215307416964023 0 0 0
1521 16 1 4.737522322811227 2.5290399826210503 2.242406910870713 0 0 0
1522 16 1 3.773730965724017 2.488533657325803 2.2686834710539543 0 0 0
1523 16 1 3.3139487423533147 3.3350835665894323 2.2123047676454703 0 0 0
1524 16 1 2.9664814198942686 3.6828701358320792 3.0426877889540513 0 0 0
1525 16 1 3.5965434582364892 4.158474619535372 3.597707791225467 0 0 0
1526 16 1 4.096838254767832 4.859747774590204 3.1627985149814464 0 0 0
1527 16 1 3.881594897879701 5.019253626332823 2.2357315375869398 0 0 0
1528 16 1 4.299758937609575 5.78942146513787 1.8317447358877388 0 0 0
1529 16 1 4.738931690955916 5.6363778315567075 0.9862094386124198 0 0 0
1530 16 1 5.406185704554254 4.939301469233783 0.9771747041094851 0 0 0
1531 16 1 5.842621654895513 4.7617641080238755 1.8193321398804585 0 0 0
1532 16 1 5.469962416232484 5.207113543874236 2.5900551587574405 0 0 0
