375 11 1 5.178287007488249 2.407374164775545 3.3999540427303305 0 0 0
376 11 1 4.448385174245857 2.7249647233788235 2.854422603750459 0 0 0
377 11 1 3.6658003762381175 2.9976847670602416 3.34880081089716 0 0 0
378 11 1 3.846204357999572 3.3272001562609965 4.23767594928527 0 0 0
379 11 1 4.510543301134728 4.025801548734753 4.280511250939254 0 0 0
380 11 1 4.3595481752939165 4.6826161187736695 4.971177662861033 0 0 0
381 11 1 3.734982970507253 4.411053995177463 5.654842286779591 0 0 0
382 11 1 2.9010402481307156 4.058712695772617 5.320746275835271 0 0 0
383 11 1 2.9934093079775628 3.3151037968891703 4.712684796801819 0 0 0
384 11 1 3.9017287418806084 3.021409287993472 4.571531187430477 0 0 0
385 11 1 4.285011947692334 2.530889701429863 5.308897798649173 0 0 0
386 12 1 2.0546157485219254 4.35201626955475 2.766747154120371 1 0 0
387 12 1 2.331771007885708 4.036798090209702 1.8978124836086074 1 0 0
388 12 1 3.179766152159118 4.384316905917247 1.5955544679697444 1 0 0
389 12 1 3.479713813114344 5.174413267403964 2.061391499830607 1 0 0
390 12 1 2.895446781883079 5.469358880521424 2.770520628776082 1 0 0
391 12 1 1.9678843918860096 5.55433073728906 2.518265210161572 1 0 0
392 12 1 1.6658418143980622 4.904924254128696 1.8715299466930295 1 0 0
393 12 1 1.221499884639094 4.136640576514546 2.2503774624163766 1 0 0
394 12 1 0.419091608641061 4.340095059840982 2.7463333393089058 1 0 0
395 12 1 10.347366335793918 4.390980651872864 2.2113077339359846 0 0 0
396 12 1 9.79112677221746 5.158522834374327 2.392143421766573 0 0 0
397 12 1 8.994094040486496 4.966645824399322 2.901208287567118 0 0 0
398 12 1 8.693365335859719 5.689568317771154 3.46527416562619 0 0 0
399 12 1 9.397851682106563 6.154802885847621 3.9326934470197488 0 0 0
400 12 1 9.545230022568772 5.855981635373927 4.838348174290545 0 0 0
401 12 1 8.825096322544308 6.054000912268133 5.449429854647082 0 0 0
402 12 1 7.985704975309069 5.630092718053237 5.232752654498855 0 0 0
403 12 1 7.733625158195433 5.688833837041645 4.303112806630906 0 0 0
404 12 1 7.798209446791425 4.858520868781832 3.815635376993259 0 0 0
405 12 1 8.650631622542996 4.707759125721456 3.3891704533285387 0 0 0
406 12 1 9.392599771755881 4.6066970949745425 3.997853237293153 0 0 0
407 12 1 9.47609891451818 3.7279583244643177 4.387816141118809 0 0 0
408 12 1 9.950344660838098 3.7041492289142055 5.227904885875307 0 0 0
409 12 1 10.276854487138124 2.8320112948935448 5.480870807239629 0 0 0
410 12 1 0.24830275636863242 2.4855541059041437 4.915631617782399 1 0 0
411 12 1 10.708383640339282 1.7603678413801203 4.338915480404823 0 0 0
412 12 1 10.123171492355963 1.113985782469621 4.752366778348574 0 0 0
413 12 1 10.484039198964833 0.2205562418149123 4.805122386698477 0 0 0
414 12 1 0.621014015956824 0.16102542225842864 5.225178153538627 1 0 0
415 12 1 0.9557853578553228 0.9950842444111068 5.576602441021384 1 0 0
416 12 1 0.43185539274609397 1.7702656224501752 5.340347868997707 1 0 0
417 12 1 10.282737924095356 1.7980889453827036 5.737865411493571 0 0 0
418 12 1 10.045801696428622 2.64694165151524 6.130975201896363 0 0 0
419 12 1 0.04007257332135694 3.0967663768635543 6.58336644438506 1 0 0
420 12 1 0.10995769638555153 4.039941663708021 6.391633693243896 1 0 0
421 13 1 8.864140555971295 6.443243237946452 10.182042095308637 0 0 0
422 13 1 9.715347338017837 6.853693997026488 9.98658829368638 0 0 0
423 13 1 10.011998284166516 7.496407279164559 10.642441061548498 0 0 0
424 13 1 9.301166860270282 7.967979146566226 0.36385847950024264 0 0 1
425 13 1 9.472092986215074 8.158461897378672 1.2943022344432418 0 0 1
426 13 1 9.276034693413292 7.430365125004046 1.896515847608292 0 0 1
427 13 1 9.866562359481923 6.671437963583579 1.815697289926236 0 0 1
428 13 1 0.02004544834065136 6.882077450529231 1.4889977855263599 1 0 1
429 13 1 0.4422016400911737 6.174778891129051 0.9862673432045064 1 0 1
430 13 1 10.562528799684973 5.615769665492961 0.4889527655637238 0 0 1
431 13 1 10.033300820266195 6.0834443198677866 10.561126743357164 0 0 0
432 13 1 10.286364525582433 5.912568942247091 9.645711336902476 0 0 0
433 13 1 9.875196462783501 5.132527580184192 9.253663766312846 0 0 0
434 13 1 9.034288472037616 5.300629224321781 8.811124967631919 0 0 0
435 13 1 8.34459078183294 5.6612704952419275 9.381633486267212 0 0 0
436 13 1 8.328334747686464 6.624752518331126 9.433239033815658 0 0 0
437 13 1 8.460135015760763 7.0749797728302175 8.589942461640867 0 0 0
438 13 1 8.497812933816295 6.490091981202426 7.823318925806123 0 0 0
439 13 1 8.94035364982376 5.647315006538251 7.981779285680454 0 0 0
440 13 1 9.68885924811671 5.470251339465927 7.399016188764554 0 0 0
441 13 1 10.389727965547095 6.132766014139594 7.431915227801204 0 0 0
442 13 1 0.5081918382664696 5.8052206192180265 7.755103085451553 1 0 0
443 13 1 0.5634869661919737 5.709345380019748 8.71373512504567 1 0 0
444 13 1 1.0494104669301905 4.931079749003139 9.012743417587258 1 0 0
445 13 1 0.528807997837653 4.307427046696629 9.533565245164157 1 0 0
446 13 1 0.6090422636897515 3.386594105671076 9.256339421501561 1 0 0
447 13 1 1.3097601087777893 2.8927550729847744 9.699444952239597 1 0 0
448 13 1 1.1342826000407342 2.6894985112374563 10.626331900056911 1 0 0
449 13 1 0.7300318989062138 1.8267153002880683 0.04957719543908112 1 0 1
450 13 1 1.3130807484923857 1.0749853036473587 10.617534478020968 1 0 0
451 13 1 2.2460561910290835 1.3026599821384135 10.522950840971786 1 0 0
452 13 1 2.793226636218005 0.6060957803498175 10.140030723064182 1 0 0
453 13 1 3.308317530159359 0.10112682970878328 0.05129259351872939 1 0 1
454 13 1 3.1807599921372613 0.3683209720545326 0.9697485613200509 1 0 1
455 13 1 2.6558140270765307 10.484371061215231 1.4979656993604014 1 -1 1
456 14 1 9.605970500635403 9.444807255375526 6.079713205429659 -1 0 0
457 14 1 10.406644813122671 9.0705970639601 5.692269818644096 -1 0 0
458 14 1 10.485724266803667 9.190598462477386 4.7380313241578325 -1 0 0
459 14 1 0.07662882713942665 8.41580955041126 4.260433653662924 0 0 0
460 14 1 0.2849761092716534 8.573702964466762 3.3315170374771585 0 0 0
461 14 1 1.2097405812195188 8.429354020510921 3.096572248639826 0 0 0
462 14 1 1.8380128964880758 8.980676869639531 3.5787983511019377 0 0 0
463 14 1 1.8006569474355452 9.919551314510585 3.3589249560800405 0 0 0
464 14 1 2.6518188919550028 10.313732289666135 3.1322761020629173 0 0 0
465 14 1 2.6031359582277886 0.49800035031826084 2.8266580190326196 0 1 0
466 14 1 1.7120115263366014 0.8676102328232496 2.804057540248833 0 1 0
467 14 1 1.285530782797574 0.8365660018688246 1.9389705902173078 0 1 0
468 14 1 0.9984179151229888 10.687206015380454 1.6634090036914162 0 0 0
469 14 1 0.615305385457587 10.15009096487957 2.3676513001624584 0 0 0
470 14 1 1.254873110887786 9.800511325234496 3.0000848540901885 0 0 0
471 14 1 1.2471970589050247 10.234990849711114 3.861707521524448 0 0 0
472 14 1 0.9294429588362014 9.683802285048193 4.587275228960688 0 0 0
473 14 1 0.6054300421748948 8.814930237781748 4.320250894272533 0 0 0
474 14 1 0.6242144411616568 8.653559733621648 3.369024471835782 0 0 0
475 14 1 1.3267049735095728 8.060643206895335 3.0754566869949627 0 0 0
476 14 1 1.816202494695636 7.632882551319394 3.7886453004023415 0 0 0
477 14 1 2.7759378112528257 7.664395995786727 3.693041822585492 0 0 0
478 14 1 3.251449827130404 7.922787673364732 4.492008069503635 0 0 0
479 14 1 4.034252071255759 7.391984960341456 4.683565179628616 0 0 0
480 14 1 4.872770233608636 7.823546838641425 4.478951796384614 0 0 0
481 14 1 4.806069447230069 8.770627108666977 4.306281685407628 0 0 0
482 14 1 4.743934783461073 9.320232454434073 5.0970397062095305 0 0 0
483 14 1 4.759983932554073 10.270315449422995 4.928784758447904 0 0 0
484 14 1 3.890406533790175 10.67411911683249 4.81922771510677 0 0 0
485 14 1 3.5086059742526476 10.574176824432652 3.9386228826610856 0 0 0
486 14 1 4.086936975106747 10.145851329728961 3.2957422374104035 0 0 0
487 14 1 3.9994573304605243 9.185776571601611 3.252978110162479 0 0 0
488 14 1 3.9157116170514517 8.828903963231102 2.360311544819949 0 0 0
489 14 1 4.47620352201927 8.06470487312105 2.1784501274150734 0 0 0
490 14 1 4.055011333804055 7.210680563714266 2.3348618262382055 0 0 0
491 15 1 10.409484565549633 5.866911948359046 2.411374778060182 -1 0 0
492 15 1 10.048057927721164 6.189007941387098 1.57659938506918 -1 0 0
493 15 1 10.671451063185984 6.687146496373513 1.03395403247562 -1 0 0
494 15 1 0.5780921334301858 6.144929282904759 0.5520665908941798 0 0 0
495 15 1 0.6473822919825452 6.3468297801628015 10.340734329927805 0 0 -1
496 15 1 0.5603048102748183 5.582624449054268 9.7579541620388 0 0 -1
497 15 1 0.8780993121152587 4.752333136638178 10.133251365767197 0 0 -1
498 15 1 1.289819814776422 4.154889247312411 9.497034400577066 0 0 -1
499 15 1 0.9043878451711063 3.270685165924195 9.467873823377925 0 0 -1
500 15 1 1.174472372926349 2.690187899494686 10.189886476684704 0 0 -1
501 15 1 1.8698108022171578 3.048199682966378 0.025417354280786952 0 0 0
502 15 1 2.6254723491801766 2.4619257540066304 0.1538054637908104 0 0 0
503 15 1 3.05020828180011 2.1687912551533484 10.06815645144626 0 0 -1
504 15 1 3.6591719235746325 2.8085189591514763 9.679393351687558 0 0 -1
505 15 1 4.5241708716416085 2.8505299110788807 10.10511262510747 0 0 -1
506 15 1 4.569199962778448 2.4203715551437406 0.23799751267254265 0 0 0
507 15 1 5.385356291774318 2.5831440427655634 0.7264839136228574 0 0 0
508 15 1 6.182631307945506 2.243142149663851 0.3022478221873417 0 0 0
509 15 1 6.968851741166606 2.7883766669209678 0.42795284029332237 0 0 0
510 15 1 7.802405692583662 2.3434762667427522 0.23179870702491812 0 0 0
511 15 1 8.534582368831728 2.587458109379109 0.8111217388664844 0 0 0
512 15 1 9.286871974483802 1.9836520447536472 0.7845965517915197 0 0 0
513 15 1 9.306728163053844 1.3342496304327747 1.4981140610719113 0 0 0
514 15 1 10.144321523287832 0.8640745601278561 1.5908382011633684 0 0 0
515 15 1 0.168270200969328 1.4248128323373526 1.8115562993577612 1 0 0
516 15 1 0.9284181289415763 1.3259740567466998 1.225355801200994 1 0 0
517 15 1 1.762697095509214 1.145536161952252 1.6755177410237465 1 0 0
518 15 1 2.425169867053402 1.841870004622748 1.5890654043618078 1 0 0
519 15 1 3.180338082787557 1.6118976738261792 1.034035051126157 1 0 0
520 15 1 3.0016868471556357 1.626034240490998 0.0858215237547526 1 0 0
521 15 1 2.325454103513618 1.0022324826948545 10.524370317946655 1 0 -1
522 15 1 2.51761056166011 0.07808071048502763 10.724980381288542 1 0 -1
523 15 1 1.8192066597127692 10.34699579987016 0.4759214692839109 1 -1 0
524 15 1 1.7599767060435738 9.401723697474216 0.2910499868419141 1 -1 0
525 15 1 0.8735287187632643 9.030006581484479 0.37626355106125153 1 -1 0
526 16 1 6.836295256888469 6.11464791497165 7.89138172573359 0 0 0
527 16 1 6.835626227720908 6.101447091794053 6.926472252950051 0 0 0
528 16 1 6.398849366754867 5.335147105822563 6.535019439414694 0 0 0
529 16 1 6.997456347287917 4.637848112109033 6.240623793687379 0 0 0
530 16 1 6.606745980311235 4.005747373006463 5.624978551065517 0 0 0
531 16 1 6.7360706971332895 3.079634148973154 5.863336294572045 0 0 0
532 16 1 6.165499231757863 2.763951420822024 6.574685447974506 0 0 0
533 16 1 6.386345515397586 3.1064197489877534 7.449423902145747 0 0 0
534 16 1 7.053849606637478 3.803311290216471 7.451762265220686 0 0 0
535 16 1 7.82460009162841 3.6238526023145763 6.899527469845772 0 0 0
536 16 1 7.71680115840985 2.8871205898809684 6.2856623935851434 0 0 0
537 16 1 7.085908679730112 2.214935953835995 6.570912275987264 0 0 0
538 16 1 6.97170611123196 1.482519578209522 5.953053856879289 0 0 0
539 16 1 6.1024834408692765 1.064331731499915 5.981265099176438 0 0 0
540 16 1 5.36351961563602 1.6605750795435918 5.809069469411051 0 0 0
541 16 1 4.914263483019181 1.5118515261774972 4.968072898680633 0 0 0
542 16 1 5.355774463120065 1.8989281583253872 4.202263042844732 0 0 0
543 16 1 6.243819132137122 1.559851360150506 4.0360445397536004 0 0 0
544 16 1 6.418551822298542 0.6884842054995346 4.4120934312350455 0 0 0
545 16 1 7.1952031556016784 0.24329497628193586 4.051754345557262 0 0 0
546 16 1 7.251652217644924 0.2496762270483952 3.0884279299363193 0 0 0
547 16 1 7.318904518161454 1.1283935275851364 2.695289234546694 0 0 0
548 16 1 8.057200906734234 1.2400945122061406 2.0840067035881464 0 0 0
549 16 1 8.878740316210195 0.8184915081790072 2.364272480437884 0 0 0
550 16 1 9.04985875971224 0.8620083288355245 3.3129820063800377 0 0 0
551 16 1 9.75905814098848 1.465324901945647 3.5664979826183387 0 0 0
552 16 1 9.688901560976104 1.8141928157758693 4.463489751243177 0 0 0
553 16 1 9.18742293321635 1.2589177052292095 5.072926981405225 0 0 0
554 16 1 8.236382226835506 1.2404892848785005 4.910424771789479 0 0 0
555 16 1 7.975391020991308 0.7841364709445058 4.101196312276027 0 0 0
556 16 1 7.120378366722253 1.054615217882068 3.744798208332038 0 0 0
557 16 1 6.4024812300989185 1.0696944808346407 4.389485199868879 0 0 0
558 16 1 6.076946296242327 0.19923056492375313 4.649378597122574 0 0 0
559 16 1 6.545793183694018 10.187661862341102 4.247091284682734 0 -1 0
560 16 1 6.02591181507749 9.378595690226554 4.167339847671742 0 -1 0
561 17 1 6.1247687280020084 9.790310620040817 4.325639338632299 0 -1 0
562 17 1 5.798692986625499 10.629393881507152 3.9780204507496397 0 -1 0
563 17 1 6.161587076474953 0.6823261346541116 4.410364305929221 0 0 0
564 17 1 5.5115486471494775 1.3643321439242087 4.619033526753821 0 0 0
565 17 1 4.649145043795127 1.028005680254985 4.891741309475892 0 0 0
566 17 1 4.053293373737617 0.8118629414982266 4.1640957200764905 0 0 0
567 17 1 4.485797983381818 0.43312965936645575 3.389030649490664 0 0 0
568 17 1 5.448031905262294 0.38866594924702724 3.4469431530191006 0 0 0
569 17 1 5.787148482663719 0.1232010721498682 4.3105132694308095 0 0 0
570 17 1 5.196426198210419 0.3118070301349647 5.049904894527279 0 0 0
571 17 1 4.759380740465824 1.1710685362309121 5.00647757586102 0 0 0
572 17 1 3.8614574079588584 1.1482256277572667 4.653721441297708 0 0 0
573 17 1 3.437681309451384 2.0117277485490135 4.5762430202894135 0 0 0
574 17 1 3.301134539269955 2.4694281931453332 5.414747810120307 0 0 0
575 17 1 2.457815043401455 2.279811843631716 5.843796604414416 0 0 0
576 17 1 2.4454333703380153 2.4407486175628286 6.79520138103097 0 0 0
577 17 1 3.317387382142992 2.508221678956815 7.203084436922397 0 0 0
578 17 1 3.9038357602373144 1.7630270248772995 7.0242319072733945 0 0 0
579 17 1 4.428624359408867 1.8484656323541149 6.218923164906853 0 0 0
580 17 1 4.128014720499897 1.3013691220181798 5.483026260868481 0 0 0
581 17 1 4.594591495039879 1.4532669638037472 4.652088140957766 0 0 0
582 17 1 4.417331307421069 2.308529466527247 4.241807898537443 0 0 0
583 17 1 4.640463995703366 2.3588529225879107 3.304308910169976 0 0 0
584 17 1 4.73258154211232 3.2557649865994343 2.9603785290255047 0 0 0
585 17 1 3.8987326915686698 3.6931202907960596 2.7490933370737025 0 0 0
586 17 1 3.150591317984232 3.4165742534842494 3.2922616115322954 0 0 0
587 17 1 3.048589341948425 2.460981289334974 3.3797983681159707 0 0 0
588 17 1 3.624845201756141 1.940801137274791 2.8065909070341086 0 0 0
589 17 1 4.531263617415817 2.266206272252031 2.745417760282896 0 0 0
590 17 1 5.00562013834335 1.9885187164722904 1.952259193274633 0 0 0
591 17 1 5.934203507468405 2.2498766719270265 1.9267651605438245 0 0 0
592 17 1 6.152758215328314 3.012053698640667 2.476806085950493 0 0 0
593 17 1 6.504947251536478 3.7692614532589133 1.9932522635886416 0 0 0
594 17 1 6.169407590568554 3.8632262383691334 1.0933585170403504 0 0 0
595 17 1 5.399782784868058 4.439260499289427 1.0091730747329932 0 0 0
596 18 1 4.2501587685528905 6.349962514715979 8.660925931897838 0 0 0
597 18 1 3.5582093283951646 5.693337462499288 8.80678378416105 0 0 0
598 18 1 3.565687647093387 5.288992810225388 9.68295413114099 0 0 0
599 18 1 4.4449740447427795 5.0854395242683665 10.024489620782774 0 0 0
600 18 1 4.6411303614868835 4.143169186568755 10.094305880299073 0 0 0
601 18 1 4.5351358863200435 3.774818495321699 0.2501546198231299 0 0 1
602 18 1 5.169512185244773 4.101078128423856 0.9000364269008543 0 0 1
603 18 1 5.2152680910750355 5.062453450317266 0.9699570071043642 0 0 1
604 18 1 5.353733193187114 5.520527821166294 0.13197115622837075 0 0 1
605 18 1 6.037630124032423 5.134808098563289 10.300725761512052 0 0 0
606 18 1 6.0266730253193375 5.440370266105944 9.385446184686245 0 0 0
607 18 1 5.634280538313777 6.312625779534262 9.257292154568207 0 0 0
608 18 1 6.217910022628102 7.051298331007947 9.469340466842443 0 0 0
609 18 1 7.159193953784206 6.840114067177923 9.4446267528787 0 0 0
610 18 1 7.3809343554117675 6.050019439671805 8.936880089795604 0 0 0
611 18 1 8.255107117527949 6.066559187338019 8.528501076229398 0 0 0
612 18 1 8.9374962921202 5.592891123005472 9.01963097679621 0 0 0
613 18 1 8.637033446215327 5.199562695650142 9.848026912605247 0 0 0
614 18 1 7.687820002883157 5.271343519024092 10.006350481265263 0 0 0
615 18 1 7.231707815775657 5.902929702336301 9.436889713677953 0 0 0
616 18 1 7.811935119917429 6.521980504127748 8.977175258467177 0 0 0
617 18 1 8.699567457738805 6.186575723464834 8.801569262093986 0 0 0
618 18 1 9.401939786809049 6.842547826310594 8.88873985142637 0 0 0
619 18 1 9.753762144173644 6.9387944687564085 9.782150514378365 0 0 0
620 18 1 9.545027298688824 7.779085566030373 10.208255708107032 0 0 0
621 18 1 8.839441345333643 8.281447110148891 9.782807307688465 0 0 0
622 18 1 8.087459538568424 7.7513379207047555 9.491718644973822 0 0 0
623 18 1 8.121716620229847 7.478507765052723 8.566723964706457 0 0 0
624 18 1 8.82187680451221 7.895659194158823 8.050017663660663 0 0 0
625 18 1 9.7125227508913 7.759028537324354 8.395425917487165 0 0 0
626 18 1 10.233547225229746 8.565216983834858 8.494515199719514 0 0 0
627 18 1 9.922593382690803 9.312241212721501 7.9686944039472465 0 0 0
628 18 1 9.96230973650508 10.16501903637992 8.418602833203806 0 0 0
629 18 1 9.867374541042466 0.20073642662610425 7.838730204504012 0 1 0
630 18 1 9.18132392057888 0.11291598449001583 7.165791042243006 0 1 0
631 19 1 1.9335408029097876 4.796386436011697 5.920388186570664 0 0 0
632 19 1 2.691723562885004 4.5355648944479094 6.457376106297591 0 0 0
633 19 1 3.0670261422617386 5.244074924892446 6.994392410214569 0 0 0
634 19 1 2.4845783202817833 6.00257294069522 7.123467174185146 0 0 0
635 19 1 1.7005493091114805 5.821572168751191 7.65616054771159 0 0 0
636 19 1 1.7768588689640619 5.054259629019504 8.236361648577153 0 0 0
637 19 1 2.1767369815715245 4.277831791016971 7.825895684784534 0 0 0
638 19 1 1.8224342350633647 3.433876961687578 8.131566765962274 0 0 0
639 19 1 2.4895891988800263 2.76420749213985 8.325659671063034 0 0 0
640 19 1 2.533339122210805 2.0428646531317343 7.686147784683851 0 0 0
641 19 1 1.7000253339945108 1.8505912304816103 7.239108567935459 0 0 0
642 19 1 1.039544923511949 2.5514512270317993 7.300638175478946 0 0 0
643 19 1 1.4015305720327824 3.445974359339732 7.305082951171405 0 0 0
644 19 1 0.8844064272767114 4.0915976515338235 6.80811395466683 0 0 0
645 19 1 1.3260272272277152 4.937952134149797 6.667116937654122 0 0 0
646 19 1 2.109548942507898 5.078573557633429 7.212593185479668 0 0 0
647 19 1 1.946717065248004 5.556979639956103 8.034687097477981 0 0 0
648 19 1 1.0700190342806248 5.954633282467508 8.101747839312011 0 0 0
649 19 1 0.41276338647263233 5.40645290332225 8.547548563116553 0 0 0
650 19 1 10.661895070772589 5.851153653851783 9.256392619887386 -1 0 0
651 19 1 10.627922957992013 6.8123546235148424 9.177884075944597 -1 0 0
652 19 1 0.20759836029858358 7.157968388380899 8.331702017887334 0 0 0
653 19 1 1.06584775669712 7.597765662620651 8.366506200866283 0 0 0
654 19 1 1.1278176944403595 8.30786294836941 9.017003373487611 0 0 0
655 19 1 1.2988480321191904 8.0126152073119 9.919667427825605 0 0 0
656 19 1 1.999337988840154 7.353945632372435 10.0014794781735 0 0 0
657 19 1 1.9870973796978448 6.667449089322438 9.323395660442811 0 0 0
658 19 1 1.1999827027036885 6.109213757222882 9.330381306875553 0 0 0
659 19 1 0.7293796927808716 6.088035139934583 10.172586313522594 0 0 0
660 19 1 10.497219486366808 6.097487506791003 10.096168842829456 -1 0 0
661 19 1 10.12388294781238 5.343620452036156 9.623379997005607 -1 0 0
662 19 1 9.363633068875467 4.934747540328953 10.054736072247955 -1 0 0
663 19 1 9.28942315112061 5.119613202649084 0.26918851526573206 -1 0 1
664 19 1 9.864776827676224 4.585215505547818 0.8300915801591238 -1 0 1
665 19 1 0.022391544305995215 4.444667388786204 0.47790948376478326 0 0 1
666 20 1 8.040861040439353 4.635116003127466 8.851907181912566 0 0 0
667 20 1 8.05236129537397 5.154322220965446 8.038569830320485 0 0 0
668 20 1 7.680861410601139 4.705253221871082 7.269447038000454 0 0 0
669 20 1 7.158034011053736 3.920741569162562 7.4754032883233075 0 0 0
670 20 1 7.480746211584151 3.4081581204964806 8.226628982627227 0 0 0
671 20 1 6.841031139080361 3.2936967224198206 8.93999299514945 0 0 0
672 20 1 6.719969121071188 4.070138628820141 9.500088481456013 0 0 0
673 20 1 7.486025198295199 4.655037207422108 9.547803670835874 0 0 0
674 20 1 7.285479619186546 5.5911580515183275 9.426625141596745 0 0 0
675 20 1 6.657590365578862 5.779586373534016 8.71847625000237 0 0 0
676 20 1 6.131820541682508 6.57817107716496 8.849065542850871 0 0 0
677 20 1 6.055721975619761 7.14159230097443 8.069328066000981 0 0 0
678 20 1 6.149660733888446 8.085861047412802 8.244704929340026 0 0 0
679 20 1 5.994433601509911 8.341956699087525 9.162062304939544 0 0 0
680 20 1 5.101931110793817 8.659851457005391 9.34538504481082 0 0 0
681 20 1 4.409336239465048 7.995880480019768 9.242041511245134 0 0 0
682 20 1 3.752974675620152 7.985895411669052 9.949370851734495 0 0 0
683 20 1 3.4590321809498903 7.10534051473342 10.21289672012259 0 0 0
684 20 1 4.156911945349229 6.439370940569546 10.238845915291439 0 0 0
685 20 1 4.535970698643933 6.220288054072789 9.378879549440475 0 0 0
686 20 1 4.207043478597662 5.399909949100909 8.991566176581523 0 0 0
687 20 1 3.271644356002886 5.413637731308203 8.754785625343478 0 0 0
688 20 1 2.6690216386523744 5.229189515048171 9.485572677809227 0 0 0
689 20 1 2.713759792900653 5.861512154024052 10.213165680656996 0 0 0
690 20 1 3.2387969013238944 5.569303976112785 0.23850240767307263 0 0 1
691 20 1 4.040309070279564 6.0836477101708795 0.3942386149312256 0 0 1
692 20 1 4.0756340594259015 6.52332293198852 1.2525292676016466 0 0 1
693 20 1 3.430821992915627 6.203310397848817 1.8952067737244551 0 0 1
694 20 1 2.5405549412370956 6.07924773133621 1.5441255417091337 0 0 1
695 20 1 2.1172091261341226 5.252058210972523 1.804434623831309 0 0 1
696 20 1 1.3511021118223017 5.0071360662161375 1.2712196712744994 0 0 1
697 20 1 0.5022516623241575 5.098225011927349 1.7210871165914714 0 0 1
698 20 1 0.3107313418935007 5.987798060946247 2.042342089037591 0 0 1
699 20 1 10.673619563278562 6.023041066700415 2.934186198669728 -1 0 1
700 20 1 0.3330937530250999 5.394447029738078 3.55433863213538 0 0 1
701 21 1 1.122198323561765 0.5361908126917072 3.674015874543069 1 1 0
702 21 1 0.2429631451739631 0.2668378950158239 3.966623985888018 1 1 0
703 21 1 10.480380592219827 10.467841693644534 3.3269093543250574 0 0 0
704 21 1 10.248284612329524 9.581930544527886 3.6310768936674074 0 0 0
705 21 1 9.601141978121872 9.124355103182593 3.0805715563014195 0 0 0
706 21 1 8.882372851427338 9.68134131534979 2.757520009382951 0 0 0
707 21 1 8.237972037414796 9.936128330292055 3.429127162350206 0 0 0
708 21 1 8.093607062847731 0.15725887272778394 3.5077748229330337 0 1 0
709 21 1 8.882714284664706 0.6963126667510569 3.3737755706014916 0 1 0
710 21 1 8.787493537825917 1.3908713665715542 2.7106419325803737 0 1 0
711 21 1 9.146389784358757 1.1700309282374395 1.842512918538661 0 1 0
712 21 1 10.069994071586095 1.4183962743071525 1.71408093075154 0 1 0
713 21 1 10.205859177452954 2.3329152579019095 1.4376379860909902 0 1 0
714 21 1 10.483127102014503 2.929529424011376 2.1436118062903216 0 1 0
715 21 1 10.31054624331279 2.6046307878711588 3.03573384023187 0 1 0
716 21 1 9.409472662688454 2.7495371107357176 3.3492518778225424 0 1 0
717 21 1 9.234438075518744 2.41673334366126 4.237975426467101 0 1 0
718 21 1 8.991580341008408 1.483626959213309 4.277441818384523 0 1 0
719 21 1 9.182868653774324 0.9839251864175527 3.4743652842584503 0 1 0
720 21 1 8.498608342786174 1.0356681624910475 2.7958850036065686 0 1 0
721 21 1 8.296751215705147 0.1969331317220675 2.363447437699591 0 1 0
722 21 1 7.509396528810145 10.480637193314486 2.698602816772581 0 0 0
723 21 1 6.685268777388117 0.014373147564329614 2.2712776314330654 0 1 0
724 21 1 6.038968614494255 10.034463579836398 2.171848675409075 0 0 0
725 21 1 6.223274548671133 9.246131907761857 2.6970053162614445 0 0 0
726 21 1 6.578013090013913 9.422859544543403 3.5768649128355827 0 0 0
727 21 1 7.142107507445319 8.724482797451696 3.9308315883070564 0 0 0
728 21 1 7.498372587758231 8.902045452862907 4.8099059287089085 0 0 0
729 21 1 7.866148339421622 8.130672236638269 5.258179681877308 0 0 0
730 21 1 7.561292602983462 8.009565313512384 6.165715407417479 0 0 0
731 21 1 8.045678878548848 8.522029674103312 6.824483359862058 0 0 0
732 21 1 8.299173137958254 9.407990273134068 6.5380580163403375 0 0 0
733 21 1 8.181354595754708 9.574876642158605 5.594928793515154 0 0 0
734 21 1 8.969308306386914 9.424842147692313 5.058418215454311 0 0 0
735 21 1 9.774710010486597 9.827701580474853 5.405199663129145 0 0 0
736 22 1 8.182276922209832 4.985785809844502 7.055583022062589 -1 0 0
737 22 1 7.773005458650577 5.122070710795101 7.918802747792342 -1 0 0
738 22 1 8.14965092487201 5.846924797861551 8.432563144512352 -1 0 0
739 22 1 8.94846445487917 6.2349287768187605 8.054972285789752 -1 0 0
740 22 1 8.806312492351475 7.058641601315007 7.572774191320332 -1 0 0
741 22 1 9.0624987839895 7.855327608894056 8.053279122933434 -1 0 0
742 22 1 9.241789449238183 7.718910881934321 8.991612930253769 -1 0 0
743 22 1 10.090026263073225 7.300148275465798 9.182288537185185 -1 0 0
744 22 1 10.42045754518991 7.449796560764695 10.076517567415037 -1 0 0
745 22 1 10.17039960134167 8.298903201151123 10.460853277400542 -1 0 0
746 22 1 9.797399650450785 8.244074653054396 0.6193977023894099 -1 0 1
747 22 1 10.108021695802968 7.493565633209271 1.1404304806983543 -1 0 1
748 22 1 0.29878654462103427 7.249364807637582 0.9848038169920201 0 0 1
749 22 1 0.5554292528336582 6.394157611015683 1.3508368362230776 0 0 1
750 22 1 0.9871850765028398 6.438773273927152 2.2127076799988252 0 0 1
751 22 1 0.9795842425064301 5.611607493873247 2.7096624059350773 0 0 1
